,variable,indice,par,stat,wilcox_p,fdrbh_p,holm_p,bonfer_p
0,timeTrain,t_wa_tpr,30-120,585,0.206105957827871,0.366085510338626,0.618317873483612,0.618317873483612
1,timeTrain,t_wa_tpr,30-60,643,0.476945945492955,0.476945945492955,0.618317873483612,1
2,timeTrain,t_wa_tpr,120-60,592.5,0.244057006892417,0.366085510338626,0.618317873483612,0.732171020677251
0,timeTrain,t_wa_fpr,30-120,585,0.206105957827871,0.366085510338626,0.618317873483612,0.618317873483612
1,timeTrain,t_wa_fpr,30-60,643,0.476945945492955,0.476945945492955,0.618317873483612,1
2,timeTrain,t_wa_fpr,120-60,592.5,0.244057006892417,0.366085510338626,0.618317873483612,0.732171020677251
0,timeTrain,t_wa_precision,30-120,629,0.415018686124791,0.488490118211412,1,1
1,timeTrain,t_wa_precision,30-60,645,0.488490118211412,0.488490118211412,1,1
2,timeTrain,t_wa_precision,120-60,625.5,0.39972658290763,0.488490118211412,1,1
0,timeTrain,t_wa_recall,30-120,585,0.206105957827871,0.366085510338626,0.618317873483612,0.618317873483612
1,timeTrain,t_wa_recall,30-60,643,0.476945945492955,0.476945945492955,0.618317873483612,1
2,timeTrain,t_wa_recall,120-60,592.5,0.244057006892417,0.366085510338626,0.618317873483612,0.732171020677251
0,timeTrain,t_wa_f,30-120,550.5,0.130198683750852,0.358193999457109,0.390596051252557,0.390596051252557
1,timeTrain,t_wa_f,30-60,620.5,0.37766834951949,0.37766834951949,0.477591999276145,1
2,timeTrain,t_wa_f,120-60,586,0.238795999638073,0.358193999457109,0.477591999276145,0.716387998914218
0,timeTrain,t_wa_mcc,30-120,617,0.361704459933967,0.433543794448274,0.886875507929149,1
1,timeTrain,t_wa_mcc,30-60,633,0.433543794448274,0.433543794448274,0.886875507929149,1
2,timeTrain,t_wa_mcc,120-60,601,0.295625169309716,0.433543794448274,0.886875507929149,0.886875507929149
0,timeTrain,t_wa_roc,30-120,623,0.391064816024368,0.455079460531738,1,1
1,timeTrain,t_wa_roc,30-60,637.5,0.455079460531738,0.455079460531738,1,1
2,timeTrain,t_wa_roc,120-60,612,0.344402142241866,0.455079460531738,1,1
0,timeTrain,t_wa_prc,30-120,597,0.284562391990038,0.36119870311527,0.569124783980076,0.853687175970114
1,timeTrain,t_wa_prc,30-60,616,0.36119870311527,0.36119870311527,0.569124783980076,1
2,timeTrain,t_wa_prc,120-60,561,0.164748086084137,0.36119870311527,0.494244258252411,0.494244258252411
0,timeTrain,t_kappa,30-120,585,0.206105957827871,0.366085510338626,0.618317873483612,0.618317873483612
1,timeTrain,t_kappa,30-60,643,0.476945945492955,0.476945945492955,0.618317873483612,1
2,timeTrain,t_kappa,120-60,592.5,0.244057006892417,0.366085510338626,0.618317873483612,0.732171020677251
0,timeTrain,t_p_tpr,30-120,614.5,0.350560680754241,0.435417153414421,1,1
1,timeTrain,t_p_tpr,30-60,627.5,0.407998653717578,0.435417153414421,1,1
2,timeTrain,t_p_tpr,120-60,633.5,0.435417153414421,0.435417153414421,1,1
0,timeTrain,t_p_fpr,30-120,643,0.478869336680473,0.478869336680473,1,1
1,timeTrain,t_p_fpr,30-60,623.5,0.388657293497421,0.478869336680473,1,1
2,timeTrain,t_p_fpr,120-60,621.5,0.379916290611101,0.478869336680473,1,1
0,timeTrain,t_p_precision,30-120,606,0.316548841159638,0.404884099681113,0.814265883390796,0.949646523478913
1,timeTrain,t_p_precision,30-60,626.5,0.404884099681113,0.404884099681113,0.814265883390796,1
2,timeTrain,t_p_precision,120-60,594.5,0.271421961130265,0.404884099681113,0.814265883390796,0.814265883390796
0,timeTrain,t_p_recall,30-120,614.5,0.350560680754241,0.435417153414421,1,1
1,timeTrain,t_p_recall,30-60,627.5,0.407998653717578,0.435417153414421,1,1
2,timeTrain,t_p_recall,120-60,633.5,0.435417153414421,0.435417153414421,1,1
0,timeTrain,t_p_f,30-120,604,0.308274620859788,0.462411931289682,0.819557610352664,0.924823862579363
1,timeTrain,t_p_f,30-60,644,0.484000787941317,0.484000787941317,0.819557610352664,1
2,timeTrain,t_p_f,120-60,595,0.273185870117555,0.462411931289682,0.819557610352664,0.819557610352664
0,timeTrain,t_p_mcc,30-120,617,0.361704459933967,0.433543794448274,0.886875507929149,1
1,timeTrain,t_p_mcc,30-60,633,0.433543794448274,0.433543794448274,0.886875507929149,1
2,timeTrain,t_p_mcc,120-60,601,0.295625169309716,0.433543794448274,0.886875507929149,0.886875507929149
0,timeTrain,t_p_roc,30-120,614,0.352597904427868,0.432782150919576,0.858699654282859,1
1,timeTrain,t_p_roc,30-60,632.5,0.432782150919576,0.432782150919576,0.858699654282859,1
2,timeTrain,t_p_roc,120-60,597.5,0.286233218094286,0.432782150919576,0.858699654282859,0.858699654282859
0,timeTrain,t_p_prc,30-120,614.5,0.354956599710999,0.354956599710999,0.660167467327524,1
1,timeTrain,t_p_prc,30-60,608.5,0.330083733663762,0.354956599710999,0.660167467327524,0.990251200991285
2,timeTrain,t_p_prc,120-60,571,0.194282159511365,0.354956599710999,0.582846478534096,0.582846478534096
0,timeTrain,t_n_tpr,30-120,643,0.478869336680473,0.478869336680473,1,1
1,timeTrain,t_n_tpr,30-60,623.5,0.388657293497421,0.478869336680473,1,1
2,timeTrain,t_n_tpr,120-60,621.5,0.379916290611101,0.478869336680473,1,1
0,timeTrain,t_n_fpr,30-120,614.5,0.350560680754241,0.435417153414421,1,1
1,timeTrain,t_n_fpr,30-60,627.5,0.407998653717578,0.435417153414421,1,1
2,timeTrain,t_n_fpr,120-60,633.5,0.435417153414421,0.435417153414421,1,1
0,timeTrain,t_n_precision,30-120,597,0.279546429433004,0.424643639479284,0.838639288299013,0.838639288299013
1,timeTrain,t_n_precision,30-60,611.5,0.338882288666703,0.424643639479284,0.838639288299013,1
2,timeTrain,t_n_precision,120-60,631,0.424643639479284,0.424643639479284,0.838639288299013,1
0,timeTrain,t_n_recall,30-120,643,0.478869336680473,0.478869336680473,1,1
1,timeTrain,t_n_recall,30-60,623.5,0.388657293497421,0.478869336680473,1,1
2,timeTrain,t_n_recall,120-60,621.5,0.379916290611101,0.478869336680473,1,1
0,timeTrain,t_n_f,30-120,571.5,0.190756818608616,0.338797781447577,0.572270455825847,0.572270455825847
1,timeTrain,t_n_f,30-60,647,0.497712731106621,0.497712731106621,0.572270455825847,1
2,timeTrain,t_n_f,120-60,582,0.225865187631718,0.338797781447577,0.572270455825847,0.677595562895153
0,timeTrain,t_n_mcc,30-120,617,0.361704459933967,0.433543794448274,0.886875507929149,1
1,timeTrain,t_n_mcc,30-60,633,0.433543794448274,0.433543794448274,0.886875507929149,1
2,timeTrain,t_n_mcc,120-60,601,0.295625169309716,0.433543794448274,0.886875507929149,0.886875507929149
0,timeTrain,t_n_roc,30-120,627.5,0.410679861290393,0.466270739977218,1,1
1,timeTrain,t_n_roc,30-60,640,0.466270739977218,0.466270739977218,1,1
2,timeTrain,t_n_roc,120-60,621,0.382492403793833,0.466270739977218,1,1
0,timeTrain,t_n_prc,30-120,593.5,0.271409671605451,0.407114507408177,0.690744230733299,0.814229014816354
1,timeTrain,t_n_prc,30-60,636,0.448426290926134,0.448426290926134,0.690744230733299,1
2,timeTrain,t_n_prc,120-60,582,0.2302480769111,0.407114507408177,0.690744230733299,0.690744230733299
0,timeTrain,t_cci%,30-120,585,0.206105957827871,0.366085510338626,0.618317873483612,0.618317873483612
1,timeTrain,t_cci%,30-60,643,0.476945945492955,0.476945945492955,0.618317873483612,1
2,timeTrain,t_cci%,120-60,592.5,0.244057006892417,0.366085510338626,0.618317873483612,0.732171020677251
0,timeTrain,t_d_cci%,30-120,620.5,0.379323707861189,0.425654421927897,0.842795742635854,1
1,timeTrain,t_d_cci%,30-60,631,0.425654421927897,0.425654421927897,0.842795742635854,1
2,timeTrain,t_d_cci%,120-60,596.5,0.280931914211951,0.425654421927897,0.842795742635854,0.842795742635854
0,minRepWord,t_wa_tpr,3-2,289.5,0.0618227117053984,0.344426696839485,0.37093627023239,0.37093627023239
1,minRepWord,t_wa_tpr,3-4,362.5,0.488807460419417,0.488807460419417,0.891799167511819,1
2,minRepWord,t_wa_tpr,3-1,310,0.145888654929486,0.344426696839485,0.729443274647428,0.875331929576914
3,minRepWord,t_wa_tpr,2-4,327,0.22961779789299,0.344426696839485,0.891799167511819,1
4,minRepWord,t_wa_tpr,2-1,340.5,0.306925377683157,0.368310453219788,0.891799167511819,1
5,minRepWord,t_wa_tpr,4-1,324,0.222949791877955,0.344426696839485,0.891799167511819,1
0,minRepWord,t_wa_fpr,3-2,289.5,0.0618227117053984,0.344426696839485,0.37093627023239,0.37093627023239
1,minRepWord,t_wa_fpr,3-4,362.5,0.488807460419417,0.488807460419417,0.891799167511819,1
2,minRepWord,t_wa_fpr,3-1,310,0.145888654929486,0.344426696839485,0.729443274647428,0.875331929576914
3,minRepWord,t_wa_fpr,2-4,327,0.22961779789299,0.344426696839485,0.891799167511819,1
4,minRepWord,t_wa_fpr,2-1,340.5,0.306925377683157,0.368310453219788,0.891799167511819,1
5,minRepWord,t_wa_fpr,4-1,324,0.222949791877955,0.344426696839485,0.891799167511819,1
0,minRepWord,t_wa_precision,3-2,325.5,0.244342505230805,0.419871863890099,1,1
1,minRepWord,t_wa_precision,3-4,352.5,0.419871863890099,0.419871863890099,1,1
2,minRepWord,t_wa_precision,3-1,338.5,0.324865448703092,0.419871863890099,1,1
3,minRepWord,t_wa_precision,2-4,325.5,0.247355548312628,0.419871863890099,1,1
4,minRepWord,t_wa_precision,2-1,348,0.385887228399905,0.419871863890099,1,1
5,minRepWord,t_wa_precision,4-1,332,0.286489654397832,0.419871863890099,1,1
0,minRepWord,t_wa_recall,3-2,289.5,0.0618227117053984,0.344426696839485,0.37093627023239,0.37093627023239
1,minRepWord,t_wa_recall,3-4,362.5,0.488807460419417,0.488807460419417,0.891799167511819,1
2,minRepWord,t_wa_recall,3-1,310,0.145888654929486,0.344426696839485,0.729443274647428,0.875331929576914
3,minRepWord,t_wa_recall,2-4,327,0.22961779789299,0.344426696839485,0.891799167511819,1
4,minRepWord,t_wa_recall,2-1,340.5,0.306925377683157,0.368310453219788,0.891799167511819,1
5,minRepWord,t_wa_recall,4-1,324,0.222949791877955,0.344426696839485,0.891799167511819,1
0,minRepWord,t_wa_f,3-2,268.5,0.042942443677938,0.257654662067628,0.257654662067628,0.257654662067628
1,minRepWord,t_wa_f,3-4,356.5,0.447539265912679,0.447539265912679,0.936736546202874,1
2,minRepWord,t_wa_f,3-1,302.5,0.13669932966111,0.338674004779575,0.683496648305552,0.820195977966663
3,minRepWord,t_wa_f,2-4,331.5,0.282228337316313,0.338674004779575,0.936736546202874,1
4,minRepWord,t_wa_f,2-1,324,0.234184136550719,0.338674004779575,0.936736546202874,1
5,minRepWord,t_wa_f,4-1,330,0.274624236901019,0.338674004779575,0.936736546202874,1
0,minRepWord,t_wa_mcc,3-2,310.5,0.167932635788888,0.346278421807453,1,1
1,minRepWord,t_wa_mcc,3-4,353,0.423289099053959,0.449510211199157,1,1
2,minRepWord,t_wa_mcc,3-1,318,0.20625797390554,0.346278421807453,1,1
3,minRepWord,t_wa_mcc,2-4,322.5,0.230852281204969,0.346278421807453,1,1
4,minRepWord,t_wa_mcc,2-1,357,0.449510211199157,0.449510211199157,1,1
5,minRepWord,t_wa_mcc,4-1,321,0.224396013925033,0.346278421807453,1,1
0,minRepWord,t_wa_roc,3-2,304.5,0.151113051900599,0.372455019690496,0.882825004693732,0.906678311403593
1,minRepWord,t_wa_roc,3-4,312.5,0.186227509845248,0.372455019690496,0.882825004693732,1
2,minRepWord,t_wa_roc,3-1,303.5,0.147137500782289,0.372455019690496,0.882825004693732,0.882825004693732
3,minRepWord,t_wa_roc,2-4,359.5,0.468904452949567,0.493084404402044,1,1
4,minRepWord,t_wa_roc,2-1,358,0.458485534325108,0.493084404402044,1,1
5,minRepWord,t_wa_roc,4-1,363,0.493084404402044,0.493084404402044,1,1
0,minRepWord,t_wa_prc,3-2,277.5,0.0670381342816038,0.206400731105971,0.402228805689623,0.402228805689623
1,minRepWord,t_wa_prc,3-4,291,0.103200365552986,0.206400731105971,0.412801462211942,0.619202193317913
2,minRepWord,t_wa_prc,3-1,282,0.077767430360758,0.206400731105971,0.402228805689623,0.466604582164548
3,minRepWord,t_wa_prc,2-4,347,0.38418425319672,0.5,1,1
4,minRepWord,t_wa_prc,2-1,364,0.5,0.5,1,1
5,minRepWord,t_wa_prc,4-1,355,0.438052799681725,0.5,1,1
0,minRepWord,t_kappa,3-2,289.5,0.0618227117053984,0.344426696839485,0.37093627023239,0.37093627023239
1,minRepWord,t_kappa,3-4,362.5,0.488807460419417,0.488807460419417,0.891799167511819,1
2,minRepWord,t_kappa,3-1,310,0.145888654929486,0.344426696839485,0.729443274647428,0.875331929576914
3,minRepWord,t_kappa,2-4,327,0.22961779789299,0.344426696839485,0.891799167511819,1
4,minRepWord,t_kappa,2-1,340.5,0.306925377683157,0.368310453219788,0.891799167511819,1
5,minRepWord,t_kappa,4-1,324,0.222949791877955,0.344426696839485,0.891799167511819,1
0,minRepWord,t_p_tpr,3-2,352.5,0.418495612943855,0.418624703236368,1,1
1,minRepWord,t_p_tpr,3-4,334.5,0.299310697091434,0.418624703236368,1,1
2,minRepWord,t_p_tpr,3-1,348.5,0.390214820436015,0.418624703236368,1,1
3,minRepWord,t_p_tpr,2-4,331.5,0.281128682891799,0.418624703236368,1,1
4,minRepWord,t_p_tpr,2-1,339,0.327192286568892,0.418624703236368,1,1
5,minRepWord,t_p_tpr,4-1,352.5,0.418624703236368,0.418624703236368,1,1
0,minRepWord,t_p_fpr,3-2,295.5,0.107988048559028,0.317546213530786,0.539940242795143,0.647928291354171
1,minRepWord,t_p_fpr,3-4,341,0.339078948417275,0.388415580361896,0.737123033361405,1
2,minRepWord,t_p_fpr,3-1,348.5,0.388415580361896,0.388415580361896,0.737123033361405,1
3,minRepWord,t_p_fpr,2-4,273,0.0512530199037727,0.307518119422636,0.307518119422636,0.307518119422636
4,minRepWord,t_p_fpr,2-1,309,0.158773106765393,0.317546213530786,0.635092427061572,0.952638640592357
5,minRepWord,t_p_fpr,4-1,326,0.245707677787135,0.368561516680703,0.737123033361405,1
0,minRepWord,t_p_precision,3-2,313.5,0.185421279537119,0.413843301171637,0.96016529111095,1
1,minRepWord,t_p_precision,3-4,353.5,0.426796839126628,0.426796839126628,0.962131231616258,1
2,minRepWord,t_p_precision,3-1,352.5,0.419384987437247,0.426796839126628,0.962131231616258,1
3,minRepWord,t_p_precision,2-4,307.5,0.160027548518492,0.413843301171637,0.96016529111095,0.96016529111095
4,minRepWord,t_p_precision,2-1,318,0.206921650585819,0.413843301171637,0.96016529111095,1
5,minRepWord,t_p_precision,4-1,337.5,0.320710410538752,0.426796839126628,0.962131231616258,1
0,minRepWord,t_p_recall,3-2,352.5,0.418495612943855,0.418624703236368,1,1
1,minRepWord,t_p_recall,3-4,334.5,0.299310697091434,0.418624703236368,1,1
2,minRepWord,t_p_recall,3-1,348.5,0.390214820436015,0.418624703236368,1,1
3,minRepWord,t_p_recall,2-4,331.5,0.281128682891799,0.418624703236368,1,1
4,minRepWord,t_p_recall,2-1,339,0.327192286568892,0.418624703236368,1,1
5,minRepWord,t_p_recall,4-1,352.5,0.418624703236368,0.418624703236368,1,1
0,minRepWord,t_p_f,3-2,331.5,0.282275097719928,0.471953007688242,1,1
1,minRepWord,t_p_f,3-4,352.5,0.419989886809355,0.471953007688242,1,1
2,minRepWord,t_p_f,3-1,317.5,0.205068916831398,0.471953007688242,1,1
3,minRepWord,t_p_f,2-4,360,0.471953007688242,0.471953007688242,1,1
4,minRepWord,t_p_f,2-1,358.5,0.461020932474178,0.471953007688242,1,1
5,minRepWord,t_p_f,4-1,336.5,0.31433783275454,0.471953007688242,1,1
0,minRepWord,t_p_mcc,3-2,310.5,0.167932635788888,0.346278421807453,1,1
1,minRepWord,t_p_mcc,3-4,353,0.423289099053959,0.449510211199157,1,1
2,minRepWord,t_p_mcc,3-1,318,0.20625797390554,0.346278421807453,1,1
3,minRepWord,t_p_mcc,2-4,322.5,0.230852281204969,0.346278421807453,1,1
4,minRepWord,t_p_mcc,2-1,357,0.449510211199157,0.449510211199157,1,1
5,minRepWord,t_p_mcc,4-1,321,0.224396013925033,0.346278421807453,1,1
0,minRepWord,t_p_roc,3-2,310,0.174525334236549,0.38645046763405,1,1
