,variable,indice,par,stat,wilcox_p,fdrbh_p,holm_p,bonfer_p
1,minRepWord,t_p_roc,3-4,314,0.193225233817025,0.38645046763405,1,1
2,minRepWord,t_p_roc,3-1,309,0.170149973821262,0.38645046763405,1,1
3,minRepWord,t_p_roc,2-4,358,0.458533163743706,0.48961751770559,1,1
4,minRepWord,t_p_roc,2-1,359,0.465353578236172,0.48961751770559,1,1
5,minRepWord,t_p_roc,4-1,362.5,0.48961751770559,0.48961751770559,1,1
0,minRepWord,t_p_prc,3-2,300,0.133935208881943,0.296926900842086,0.669676044409717,0.80361125329166
1,minRepWord,t_p_prc,3-4,307.5,0.164030565139321,0.296926900842086,0.669676044409717,0.984183390835926
2,minRepWord,t_p_prc,3-1,292,0.106176675520379,0.296926900842086,0.637060053122272,0.637060053122272
3,minRepWord,t_p_prc,2-4,336,0.313883977380019,0.376660772856022,0.669676044409717,1
4,minRepWord,t_p_prc,2-1,349.5,0.400430441048675,0.400430441048675,0.669676044409717,1
5,minRepWord,t_p_prc,4-1,315,0.197951267228057,0.296926900842086,0.669676044409717,1
0,minRepWord,t_n_tpr,3-2,295.5,0.107988048559028,0.317546213530786,0.539940242795143,0.647928291354171
1,minRepWord,t_n_tpr,3-4,341,0.339078948417275,0.388415580361896,0.737123033361405,1
2,minRepWord,t_n_tpr,3-1,348.5,0.388415580361896,0.388415580361896,0.737123033361405,1
3,minRepWord,t_n_tpr,2-4,273,0.0512530199037727,0.307518119422636,0.307518119422636,0.307518119422636
4,minRepWord,t_n_tpr,2-1,309,0.158773106765393,0.317546213530786,0.635092427061572,0.952638640592357
5,minRepWord,t_n_tpr,4-1,326,0.245707677787135,0.368561516680703,0.737123033361405,1
0,minRepWord,t_n_fpr,3-2,352.5,0.418495612943855,0.418624703236368,1,1
1,minRepWord,t_n_fpr,3-4,334.5,0.299310697091434,0.418624703236368,1,1
2,minRepWord,t_n_fpr,3-1,348.5,0.390214820436015,0.418624703236368,1,1
3,minRepWord,t_n_fpr,2-4,331.5,0.281128682891799,0.418624703236368,1,1
4,minRepWord,t_n_fpr,2-1,339,0.327192286568892,0.418624703236368,1,1
5,minRepWord,t_n_fpr,4-1,352.5,0.418624703236368,0.418624703236368,1,1
0,minRepWord,t_n_precision,3-2,343.5,0.358159129315915,0.482295441606254,1,1
1,minRepWord,t_n_precision,3-4,358.5,0.461178208342819,0.482295441606254,1,1
2,minRepWord,t_n_precision,3-1,330.5,0.276462415478326,0.482295441606254,1,1
3,minRepWord,t_n_precision,2-4,361.5,0.482295441606254,0.482295441606254,1,1
4,minRepWord,t_n_precision,2-1,361.5,0.482259807767303,0.482295441606254,1,1
5,minRepWord,t_n_precision,4-1,343,0.354693501162627,0.482295441606254,1,1
0,minRepWord,t_n_recall,3-2,295.5,0.107988048559028,0.317546213530786,0.539940242795143,0.647928291354171
1,minRepWord,t_n_recall,3-4,341,0.339078948417275,0.388415580361896,0.737123033361405,1
2,minRepWord,t_n_recall,3-1,348.5,0.388415580361896,0.388415580361896,0.737123033361405,1
3,minRepWord,t_n_recall,2-4,273,0.0512530199037727,0.307518119422636,0.307518119422636,0.307518119422636
4,minRepWord,t_n_recall,2-1,309,0.158773106765393,0.317546213530786,0.635092427061572,0.952638640592357
5,minRepWord,t_n_recall,4-1,326,0.245707677787135,0.368561516680703,0.737123033361405,1
0,minRepWord,t_n_f,3-2,250.5,0.0220301249954731,0.0685491499056324,0.132180749972839,0.132180749972839
1,minRepWord,t_n_f,3-4,333,0.292994616578907,0.292994616578907,0.52197826687356,1
2,minRepWord,t_n_f,3-1,311,0.17399275562452,0.21337501482257,0.52197826687356,1
3,minRepWord,t_n_f,2-4,250.5,0.0228497166352108,0.0685491499056324,0.132180749972839,0.137098299811265
4,minRepWord,t_n_f,2-1,312,0.177812512352141,0.21337501482257,0.52197826687356,1
5,minRepWord,t_n_f,4-1,298.5,0.124849716909321,0.21337501482257,0.499398867637285,0.749098301455927
0,minRepWord,t_n_mcc,3-2,310.5,0.167932635788888,0.346278421807453,1,1
1,minRepWord,t_n_mcc,3-4,353,0.423289099053959,0.449510211199157,1,1
2,minRepWord,t_n_mcc,3-1,318,0.20625797390554,0.346278421807453,1,1
3,minRepWord,t_n_mcc,2-4,322.5,0.230852281204969,0.346278421807453,1,1
4,minRepWord,t_n_mcc,2-1,357,0.449510211199157,0.449510211199157,1,1
5,minRepWord,t_n_mcc,4-1,321,0.224396013925033,0.346278421807453,1,1
0,minRepWord,t_n_roc,3-2,301.5,0.139265294321322,0.367739721872781,0.813039393191398,0.83559176592793
1,minRepWord,t_n_roc,3-4,312,0.18386986093639,0.367739721872781,0.813039393191398,1
2,minRepWord,t_n_roc,3-1,300.5,0.1355065655319,0.367739721872781,0.813039393191398,0.813039393191398
3,minRepWord,t_n_roc,2-4,358,0.458555334775153,0.496540681820733,1,1
4,minRepWord,t_n_roc,2-1,358,0.458485534325108,0.496540681820733,1,1
5,minRepWord,t_n_roc,4-1,364.5,0.496540681820733,0.496540681820733,1,1
0,minRepWord,t_n_prc,3-2,233.5,0.0119234890598167,0.0446691774777452,0.0715409343589001,0.0715409343589001
1,minRepWord,t_n_prc,3-4,278,0.0682861203017441,0.136572240603488,0.273144481206976,0.409716721810465
2,minRepWord,t_n_prc,3-1,238.5,0.0148897258259151,0.0446691774777452,0.0744486291295753,0.0893383549554903
3,minRepWord,t_n_prc,2-4,352,0.4177089010975,0.431088744500116,1,1
4,minRepWord,t_n_prc,2-1,354,0.431088744500116,0.431088744500116,1,1
5,minRepWord,t_n_prc,4-1,352,0.417704255891708,0.431088744500116,1,1
0,minRepWord,t_cci%,3-2,289.5,0.0618227117053984,0.344426696839485,0.37093627023239,0.37093627023239
1,minRepWord,t_cci%,3-4,362.5,0.488807460419417,0.488807460419417,0.891799167511819,1
2,minRepWord,t_cci%,3-1,310,0.145888654929486,0.344426696839485,0.729443274647428,0.875331929576914
3,minRepWord,t_cci%,2-4,327,0.22961779789299,0.344426696839485,0.891799167511819,1
4,minRepWord,t_cci%,2-1,340.5,0.306925377683157,0.368310453219788,0.891799167511819,1
5,minRepWord,t_cci%,4-1,324,0.222949791877955,0.344426696839485,0.891799167511819,1
0,minRepWord,t_d_cci%,3-2,225.5,0.00786172354297157,0.0157234470859431,0.0314468941718863,0.0471703412578294
1,minRepWord,t_d_cci%,3-4,317.5,0.207362093748877,0.248834512498653,0.414724187497755,1
2,minRepWord,t_d_cci%,3-1,247,0.0206386553838163,0.0309579830757244,0.0619159661514488,0.123831932302898
3,minRepWord,t_d_cci%,2-4,188,0.00103360507822478,0.00620163046934866,0.00620163046934866,0.00620163046934866
4,minRepWord,t_d_cci%,2-1,364,0.5,0.5,0.5,1
5,minRepWord,t_d_cci%,4-1,210,0.00351404897613046,0.0105421469283914,0.0175702448806523,0.0210842938567827
0,negTipe,t_wa_tpr,NB-NG,239,4.22672612886122E-08,1.26801783865837E-07,1.26801783865837E-07,1.26801783865837E-07
1,negTipe,t_wa_tpr,NB-NM,414.5,0.0028739337546971,0.0028739337546971,0.0028739337546971,0.0086218012640913
2,negTipe,t_wa_tpr,NG-NM,376,2.82700522561808E-05,4.24050783842713E-05,5.65401045123617E-05,8.48101567685425E-05
0,negTipe,t_wa_fpr,NB-NG,239,4.22672612886122E-08,1.26801783865837E-07,1.26801783865837E-07,1.26801783865837E-07
1,negTipe,t_wa_fpr,NB-NM,414.5,0.0028739337546971,0.0028739337546971,0.0028739337546971,0.0086218012640913
2,negTipe,t_wa_fpr,NG-NM,376,2.82700522561808E-05,4.24050783842713E-05,5.65401045123617E-05,8.48101567685425E-05
0,negTipe,t_wa_precision,NB-NG,0,5.16488469102305E-15,1.54946540730691E-14,1.54946540730691E-14,1.54946540730691E-14
1,negTipe,t_wa_precision,NB-NM,401,0.00201842698770278,0.00201842698770278,0.00201842698770278,0.00605528096310834
2,negTipe,t_wa_precision,NG-NM,36,1.08678734661034E-13,1.63018101991551E-13,2.17357469322068E-13,3.26036203983102E-13
0,negTipe,t_wa_recall,NB-NG,239,4.22672612886122E-08,1.26801783865837E-07,1.26801783865837E-07,1.26801783865837E-07
1,negTipe,t_wa_recall,NB-NM,414.5,0.0028739337546971,0.0028739337546971,0.0028739337546971,0.0086218012640913
2,negTipe,t_wa_recall,NG-NM,376,2.82700522561808E-05,4.24050783842713E-05,5.65401045123617E-05,8.48101567685425E-05
0,negTipe,t_wa_f,NB-NG,444,0.00753507120549574,0.0113026068082436,0.0150701424109915,0.0226052136164872
1,negTipe,t_wa_f,NB-NM,426,0.00489298427980949,0.0113026068082436,0.0146789528394285,0.0146789528394285
2,negTipe,t_wa_f,NG-NM,580,0.208980814327987,0.208980814327987,0.208980814327987,0.626942442983961
0,negTipe,t_wa_mcc,NB-NG,34,1.15972122134838E-13,1.73958183202257E-13,3.25547327727465E-13,3.47916366404514E-13
1,negTipe,t_wa_mcc,NB-NM,402,0.00209083598912008,0.00209083598912008,0.00209083598912008,0.00627250796736023
2,negTipe,t_wa_mcc,NG-NM,36,1.08515775909155E-13,1.73958183202257E-13,3.25547327727465E-13,3.25547327727465E-13
0,negTipe,t_wa_roc,NB-NG,346,0.000332244373373737,0.00099673312012121,0.00099673312012121,0.00099673312012121
1,negTipe,t_wa_roc,NB-NM,371.5,0.000911093624932816,0.00136664043739922,0.00182218724986563,0.00273328087479845
2,negTipe,t_wa_roc,NG-NM,559,0.158434278785625,0.158434278785625,0.158434278785625,0.475302836356875
0,negTipe,t_wa_prc,NB-NG,347,0.000352691283997389,0.00105807385199217,0.00105807385199217,0.00105807385199217
1,negTipe,t_wa_prc,NB-NM,428.5,0.00668739469847111,0.0100310920477067,0.0133747893969422,0.0200621840954133
2,negTipe,t_wa_prc,NG-NM,488.5,0.0361840403674078,0.0361840403674078,0.0361840403674078,0.108552121102223
0,negTipe,t_kappa,NB-NG,239,4.22672612886122E-08,1.26801783865837E-07,1.26801783865837E-07,1.26801783865837E-07
1,negTipe,t_kappa,NB-NM,414.5,0.0028739337546971,0.0028739337546971,0.0028739337546971,0.0086218012640913
2,negTipe,t_kappa,NG-NM,376,2.82700522561808E-05,4.24050783842713E-05,5.65401045123617E-05,8.48101567685425E-05
0,negTipe,t_p_tpr,NB-NG,18,7.51155886337128E-15,1.12673382950569E-14,1.50231177267426E-14,2.25346765901138E-14
1,negTipe,t_p_tpr,NB-NM,515,0.0606465863846373,0.0606465863846373,0.0606465863846373,0.181939759153912
2,negTipe,t_p_tpr,NG-NM,0,2.55068922008763E-15,7.6520676602629E-15,7.6520676602629E-15,7.6520676602629E-15
0,negTipe,t_p_fpr,NB-NG,295,4.17796903990629E-06,4.17796903990629E-06,4.17796903990629E-06,1.25339071197189E-05
1,negTipe,t_p_fpr,NB-NM,204,8.36142882714826E-08,1.25421432407224E-07,1.67228576542965E-07,2.50842864814448E-07
2,negTipe,t_p_fpr,NG-NM,9,6.15894611458468E-15,1.8476838343754E-14,1.8476838343754E-14,1.8476838343754E-14
0,negTipe,t_p_precision,NB-NG,586,0.231592065895789,0.231592065895789,0.231592065895789,0.694776197687368
1,negTipe,t_p_precision,NB-NM,158.5,1.29265670863526E-08,1.93898506295289E-08,2.58531341727052E-08,3.87797012590579E-08
2,negTipe,t_p_precision,NG-NM,25,5.36305570911647E-14,1.60891671273494E-13,1.60891671273494E-13,1.60891671273494E-13
0,negTipe,t_p_recall,NB-NG,18,7.51155886337128E-15,1.12673382950569E-14,1.50231177267426E-14,2.25346765901138E-14
1,negTipe,t_p_recall,NB-NM,515,0.0606465863846373,0.0606465863846373,0.0606465863846373,0.181939759153912
2,negTipe,t_p_recall,NG-NM,0,2.55068922008763E-15,7.6520676602629E-15,7.6520676602629E-15,7.6520676602629E-15
0,negTipe,t_p_f,NB-NG,34,1.25678991039164E-13,2.20657136984456E-13,3.77036973117491E-13,3.77036973117491E-13
1,negTipe,t_p_f,NB-NM,559.5,0.157801563312219,0.157801563312219,0.157801563312219,0.473404689936658
2,negTipe,t_p_f,NG-NM,36,1.47104757989638E-13,2.20657136984456E-13,3.77036973117491E-13,4.41314273968913E-13
0,negTipe,t_p_mcc,NB-NG,34,1.15972122134838E-13,1.73958183202257E-13,3.25547327727465E-13,3.47916366404514E-13
1,negTipe,t_p_mcc,NB-NM,402,0.00209083598912008,0.00209083598912008,0.00209083598912008,0.00627250796736023
2,negTipe,t_p_mcc,NG-NM,36,1.08515775909155E-13,1.73958183202257E-13,3.25547327727465E-13,3.25547327727465E-13
0,negTipe,t_p_roc,NB-NG,333.5,0.000192322493379114,0.000576967480137342,0.000576967480137342,0.000576967480137342
1,negTipe,t_p_roc,NB-NM,367.5,0.000780786149256322,0.00117117922388448,0.00156157229851264,0.00234235844776897
2,negTipe,t_p_roc,NG-NM,559,0.158255636230616,0.158255636230616,0.158255636230616,0.474766908691848
0,negTipe,t_p_prc,NB-NG,466.5,0.0206162829029129,0.0618488487087386,0.0618488487087386,0.0618488487087386
1,negTipe,t_p_prc,NB-NM,585,0.240357606681437,0.290133111635985,0.480715213362873,0.72107282004431
2,negTipe,t_p_prc,NG-NM,598.5,0.290133111635985,0.290133111635985,0.480715213362873,0.870399334907956
0,negTipe,t_n_tpr,NB-NG,295,4.17796903990629E-06,4.17796903990629E-06,4.17796903990629E-06,1.25339071197189E-05
1,negTipe,t_n_tpr,NB-NM,204,8.36142882714826E-08,1.25421432407224E-07,1.67228576542965E-07,2.50842864814448E-07
2,negTipe,t_n_tpr,NG-NM,9,6.15894611458468E-15,1.8476838343754E-14,1.8476838343754E-14,1.8476838343754E-14
0,negTipe,t_n_fpr,NB-NG,18,7.51155886337128E-15,1.12673382950569E-14,1.50231177267426E-14,2.25346765901138E-14
1,negTipe,t_n_fpr,NB-NM,515,0.0606465863846373,0.0606465863846373,0.0606465863846373,0.181939759153912
2,negTipe,t_n_fpr,NG-NM,0,2.55068922008763E-15,7.6520676602629E-15,7.6520676602629E-15,7.6520676602629E-15
0,negTipe,t_n_precision,NB-NG,18,1.07322291393283E-14,1.60983437089925E-14,2.14644582786566E-14,3.21966874179849E-14
1,negTipe,t_n_precision,NB-NM,592,0.263358447147187,0.263358447147187,0.263358447147187,0.79007534144156
2,negTipe,t_n_precision,NG-NM,0,2.78321634967198E-15,8.34964904901595E-15,8.34964904901595E-15,8.34964904901595E-15
0,negTipe,t_n_recall,NB-NG,295,4.17796903990629E-06,4.17796903990629E-06,4.17796903990629E-06,1.25339071197189E-05
1,negTipe,t_n_recall,NB-NM,204,8.36142882714826E-08,1.25421432407224E-07,1.67228576542965E-07,2.50842864814448E-07
2,negTipe,t_n_recall,NG-NM,9,6.15894611458468E-15,1.8476838343754E-14,1.8476838343754E-14,1.8476838343754E-14
0,negTipe,t_n_f,NB-NG,447,0.00838575653676073,0.00838575653676073,0.00838575653676073,0.0251572696102822
1,negTipe,t_n_f,NB-NM,261,5.279680723085E-06,7.9195210846275E-06,1.055936144617E-05,1.5839042169255E-05
2,negTipe,t_n_f,NG-NM,198,3.93817495814021E-08,1.18145248744206E-07,1.18145248744206E-07,1.18145248744206E-07
0,negTipe,t_n_mcc,NB-NG,34,1.15972122134838E-13,1.73958183202257E-13,3.25547327727465E-13,3.47916366404514E-13
1,negTipe,t_n_mcc,NB-NM,402,0.00209083598912008,0.00209083598912008,0.00209083598912008,0.00627250796736023
2,negTipe,t_n_mcc,NG-NM,36,1.08515775909155E-13,1.73958183202257E-13,3.25547327727465E-13,3.25547327727465E-13
0,negTipe,t_n_roc,NB-NG,348,0.000361074581964914,0.00108322374589474,0.00108322374589474,0.00108322374589474
1,negTipe,t_n_roc,NB-NM,373,0.000964795241392479,0.00144719286208872,0.00192959048278496,0.00289438572417744
2,negTipe,t_n_roc,NG-NM,573.5,0.201247580950917,0.201247580950917,0.201247580950917,0.603742742852751
0,negTipe,t_n_prc,NB-NG,116,1.03712618456876E-09,3.11137855370628E-09,3.11137855370628E-09,3.11137855370628E-09
1,negTipe,t_n_prc,NB-NM,327.5,0.000153785193207288,0.000230677789810932,0.000307570386414576,0.000461355579621864
2,negTipe,t_n_prc,NG-NM,458,0.0162532392582397,0.0162532392582397,0.0162532392582397,0.0487597177747191
0,negTipe,t_cci%,NB-NG,239,4.22672612886122E-08,1.26801783865837E-07,1.26801783865837E-07,1.26801783865837E-07
1,negTipe,t_cci%,NB-NM,414.5,0.0028739337546971,0.0028739337546971,0.0028739337546971,0.0086218012640913
2,negTipe,t_cci%,NG-NM,376,2.82700522561808E-05,4.24050783842713E-05,5.65401045123617E-05,8.48101567685425E-05
0,negTipe,t_d_cci%,NB-NG,438,0.00790603483632687,0.0118590522544903,0.0158120696726537,0.0237181045089806
1,negTipe,t_d_cci%,NB-NM,547.5,0.129456486949426,0.129456486949426,0.129456486949426,0.388369460848279
2,negTipe,t_d_cci%,NG-NM,304.5,3.32486917569437E-05,9.9746075270831E-05,9.9746075270831E-05,9.9746075270831E-05
